"Index","Mass","Calibrated_Mass","Calculated_Mass","Peak_Height","Peak_Area","Resolving_Power","S_N","Ion_Charge","Error_ppm","Error_Score","Isotopologue_Similarity","Confidence_Score","DBE","OtoC_ratio","HtoC_ratio","Heteroatom_Class","Ion_Type","Is_Isotopologue","Mono_Isotopic_Index","Molecular_Formula","C","H","O","N","P","S","13C","33S","34S"
"979","402.108993","402.109102367","402.109407861","701850.2","-9999","477572","7.01","-1","-0.759729608","0.900567463","0.983915242","0.933906575","16","0.130434783","0.826086957","13C1 N2 P1 O3","de-protonated","1","968","C22 H19 O3 N2 P1 13C1","22","19","3","2","1","-9999","1","-9999","-9999"
"981","403.026993","403.027102012","403.027151255","720211.9","-9999","506771.5","7.24","-1","-0.122183479","0.997294854","0","0.598376912","13","0.3125","0.8125","N4 S1 P1 O5","de-protonated","0","-9999","C16 H13 O5 N4 P1 S1","16","13","5","4","1","1","-9999","-9999","-9999"
"982","403.035594","403.035703008","403.036044912","1652054.9","-9999","379488.7","18.91","-1","-0.848320538","0.877587041","0","0.526552225","22","0.208333333","0.333333333","N2 O5","de-protonated","0","-9999","C24 H8 O5 N2","24","8","5","2","-9999","-9999","-9999","-9999","-9999"
"982","403.035594","403.035703008","403.035393464","1652054.9","-9999","379488.7","18.91","-1","0.7680341","0.898496657","0","0.539097994","13","0.4375","0.75","N4 S1 O7","de-protonated","0","-9999","C16 H12 O7 N4 S1","16","12","7","4","-9999","1","-9999","-9999","-9999"
"983","403.056689","403.056798","403.05717428","811230.1","-9999","444552","8.38","-1","-0.933564749","0.853729946","0","0.512237968","17","0.333333333","0.571428571","N2 O7","de-protonated","0","-9999","C21 H12 O7 N2","21","12","7","2","-9999","-9999","-9999","-9999","-9999"
"983","403.056689","403.056798","403.056522832","811230.1","-9999","444552","8.38","-1","0.682705017","0.91890667","0","0.551344002","8","0.692307692","1.230769231","N4 S1 O9","de-protonated","0","-9999","C13 H16 O9 N4 S1","13","16","9","4","-9999","1","-9999","-9999","-9999"
"984","403.072009","403.072117994","403.072430422","3676003.3","-9999","436518.9","44.26","-1","-0.775114244","0.916183065","0.972954765","0.93889174500000006","21","0.16","0.48","N2 O4","de-protonated","0","-9999","C25 H12 O4 N2","25","12","4","2","-9999","-9999","-9999","-9999","-9999"
"984","403.072009","403.072117994","403.071778973","3676003.3","-9999","436518.9","44.26","-1","0.841094603","0.439766549","0.844689208","0.601735613","12","0.352941176","0.941176471","N4 S1 O6","de-protonated","0","-9999","C17 H16 O6 N4 S1","17","16","6","4","-9999","1","-9999","-9999","-9999"
"985","403.082897","403.08300599","403.08319578","757095.1","-9999","462810","7.7","-1","-0.470845803","0.960571935","0","0.576343161","15","0.083333333","0.833333333","S2 O2","de-protonated","0","-9999","C24 H20 O2 S2","24","20","2","-9999","-9999","2","-9999","-9999","-9999"
"985","403.082897","403.08300599","403.083328722","757095.1","-9999","462810","7.7","-1","-0.800657676","0.890191943","0","0.534115166","2","0.769230769","1.923076923","S1 P1 O10","de-protonated","0","-9999","C13 H25 O10 P1 S1","13","25","10","-9999","1","1","-9999","-9999","-9999"
"986","403.085182","403.085290989","403.085317581","1191527.9","-9999","420492.1","13.14","-1","-0.065970759","0.999210621","0","0.599526373","16","0.181818182","0.772727273","N2 P1 O4","de-protonated","0","-9999","C22 H17 O4 N2 P1","22","17","4","2","1","-9999","-9999","-9999","-9999"
"986","403.085182","403.085290989","403.085046255","1191527.9","-9999","420492.1","13.14","-1","0.607153051","0.935299664","0","0.561179798","2","0.75","2","N2 S2 O9","de-protonated","0","-9999","C12 H24 O9 N2 S2","12","24","9","2","-9999","2","-9999","-9999","-9999"
"987","403.093018","403.093126986","403.092908341","1477738.6","-9999","421610.2","16.73","-1","0.542419159","0.948014418","0","0.568808651","7","0.571428571","1.428571429","N4 S1 O8","de-protonated","0","-9999","C14 H20 O8 N4 S1","14","20","8","4","-9999","1","-9999","-9999","-9999"
"988","403.1029","403.103008982","403.10280432","784110","-9999","337820.1","8.04","-1","0.507718437","0.95430354","0","0.572582124","2","0.916666667","2","N2 S1 O11","de-protonated","0","-9999","C12 H24 O11 N2 S1","12","24","11","2","-9999","1","-9999","-9999","-9999"
"988","403.1029","403.103008982","403.103293577","784110","-9999","337820.1","8.04","-1","-0.706009176","0.913526487","0","0.548115892","6","0.2","1.666666667","N4 S2 P1 O3","de-protonated","0","-9999","C15 H25 O3 N4 P1 S2","15","25","3","4","1","2","-9999","-9999","-9999"
"989","403.104746","403.104854982","403.104793179","742254.6","-9999","648311","7.52","-1","0.153316987","0.995743932","0","0.597446359","16","0.238095238","0.761904762","N4 O5","de-protonated","0","-9999","C21 H16 O5 N4","21","16","5","4","-9999","-9999","-9999","-9999","-9999"
"990","403.108383","403.10849198","403.108815931","5095280","-9999","446981.7","62.04","-1","-0.803630635","0.890248452","0.988815911","0.929675436","20","0.115384615","0.615384615","N2 O3","de-protonated","0","-9999","C26 H16 O3 N2","26","16","3","2","-9999","-9999","-9999","-9999","-9999"
"990","403.108383","403.10849198","403.108164482","5095280","-9999","446981.7","62.04","-1","0.812432283","0.886817688","0.954654858","0.913952556","11","0.277777778","1.111111111","N4 S1 O5","de-protonated","0","-9999","C18 H20 O5 N4 S1","18","20","5","4","-9999","1","-9999","-9999","-9999"
"991","403.121471","403.121579975","403.12170309","2389364.3","-9999","513111.8","28.15","-1","-0.305404602","0.491609166","0.800793265","0.615282805","15","0.130434783","0.913043478","N2 P1 O3","de-protonated","0","-9999","C23 H21 O3 N2 P1","23","21","3","2","1","-9999","-9999","-9999","-9999"
"991","403.121471","403.121579975","403.121431764","2389364.3","-9999","513111.8","28.15","-1","0.367658291","0.975771446","0","0.585462868","1","0.615384615","2.153846154","N2 S2 O8","de-protonated","0","-9999","C13 H28 O8 N2 S2","13","28","8","2","-9999","2","-9999","-9999","-9999"
"992","403.129564","403.129672972","403.129945299","1401207.1","-9999","484892.9","15.77","-1","-0.675531166","0.920532731","0","0.552319639","15","0.217391304","0.869565217","N2 O5","de-protonated","0","-9999","C23 H20 O5 N2","23","20","5","2","-9999","-9999","-9999","-9999","-9999"
"992","403.129564","403.129672972","403.12929385","1401207.1","-9999","484892.9","15.77","-1","0.940447255","0.851734292","0","0.511040575","6","0.466666667","1.6","N4 S1 O7","de-protonated","0","-9999","C15 H24 O7 N4 S1","15","24","7","4","-9999","1","-9999","-9999","-9999"
"993","403.139534","403.139642968","403.139841278","779130.6","-9999","547618.8","7.98","-1","-0.491912349","0.957043392","0","0.574226035","10","0.380952381","1.142857143","O8","de-protonated","0","-9999","C21 H24 O8","21","24","8","-9999","-9999","-9999","-9999","-9999","-9999"
"993","403.139534","403.139642968","403.139679086","779130.6","-9999","547618.8","7.98","-1","-0.089592114","0.998544617","0","0.59912677","5","0.125","1.8125","N4 S2 P1 O2","de-protonated","0","-9999","C16 H29 O2 N4 P1 S2","16","29","2","4","1","2","-9999","-9999","-9999"
"994","403.141254","403.141362968","403.141178688","788091.1","-9999","410754.8","8.09","-1","0.457108722","0.962796306","0","0.577677784","15","0.181818182","0.909090909","N4 O4","de-protonated","0","-9999","C22 H20 O4 N4","22","20","4","4","-9999","-9999","-9999","-9999","-9999"
"995","403.144787","403.144895966","403.14520144","4377468.5","-9999","431620","53.05","-1","-0.757727032","0.450532082","0.773979033","0.579910862","19","0.074074074","0.740740741","N2 O2","de-protonated","0","-9999","C27 H20 O2 N2","27","20","2","2","-9999","-9999","-9999","-9999","-9999"
"995","403.144787","403.144895966","403.144549992","4377468.5","-9999","431620","53.05","-1","0.858190103","0.912483409","0.964046151","0.933108506","10","0.210526316","1.263157895","N4 S1 O4","de-protonated","0","-9999","C19 H24 O4 N4 S1","19","24","4","4","-9999","1","-9999","-9999","-9999"
"996","403.157831","403.157939961","403.1580886","1511296.8","-9999","473978.3","17.15","-1","-0.368685719","0.975637508","0","0.585382505","14","0.083333333","1.041666667","N2 P1 O2","de-protonated","0","-9999","C24 H25 O2 N2 P1","24","25","2","2","1","-9999","-9999","-9999","-9999"
"996","403.157831","403.157939961","403.157817274","1511296.8","-9999","473978.3","17.15","-1","0.304316387","0.98333671","0","0.590002026","0","0.5","2.285714286","N2 S2 O7","de-protonated","0","-9999","C14 H32 O7 N2 S2","14","32","7","2","-9999","2","-9999","-9999","-9999"
"997","403.165759","403.165867958","403.16567936","832387.5","-9999","399679.8","8.64","-1","0.467794024","0.961071335","0","0.576642801","5","0.375","1.75","N4 S1 O6","de-protonated","0","-9999","C16 H28 O6 N4 S1","16","28","6","4","-9999","1","-9999","-9999","-9999"
"998","403.167288","403.167396958","403.16733313","1550724","-9999","415027.9","17.64","-1","0.158315466","0.995462534","0","0.597277521","0","0.5","2.357142857","N2 S1 P1 O7","de-protonated","0","-9999","C14 H33 O7 N2 P1 S1","14","33","7","2","1","1","-9999","-9999","-9999"
"999","403.181146","403.181254952","403.18158695","2324360.8","-9999","395291.8","27.33","-1","-0.823443911","0.442117209","0.767553728","0.572291816","18","0.035714286","0.857142857","N2 O1","de-protonated","0","-9999","C28 H24 O1 N2","28","24","1","2","-9999","-9999","-9999","-9999","-9999"
"999","403.181146","403.181254952","403.180935501","2324360.8","-9999","395291.8","27.33","-1","0.792327288","0.446168991","0.822155738","0.59656369","9","0.15","1.4","N4 S1 O3","de-protonated","0","-9999","C20 H28 O3 N4 S1","20","28","3","4","-9999","1","-9999","-9999","-9999"
"1000","403.188389","403.188497949","403.188329556","2783627.3","-9999","412952.5","33.08","-1","0.417653798","0.484422351","0.807789663","0.613769276","8","0.045454545","1.454545455","N2 S2 O1","de-protonated","0","-9999","C22 H32 O1 N2 S2","22","32","1","2","-9999","2","-9999","-9999","-9999"
"1001","403.202277","403.202385944","403.202716318","1177744.1","-9999","495844.1","12.97","-1","-0.819373577","0.885307922","0","0.531184753","13","0.12","1.12","N2 O3","de-protonated","0","-9999","C25 H28 O3 N2","25","28","3","2","-9999","-9999","-9999","-9999","-9999"
"1001","403.202277","403.202385944","403.202064869","1177744.1","-9999","495844.1","12.97","-1","0.796312956","0.891313367","0","0.53478802","4","0.294117647","1.882352941","N4 S1 O5","de-protonated","0","-9999","C17 H32 O5 N4 S1","17","32","5","4","-9999","1","-9999","-9999","-9999"
"1002","404.075432","404.075540606","404.075206391","838844.8","-9999","433961.2","8.72","-1","0.82711251","0.883263431","0","0.529958058","7","0.666666667","1.333333333","N1 P1 O10","de-protonated","0","-9999","C15 H20 O10 N1 P1","15","20","10","1","1","-9999","-9999","-9999","-9999"
"1002","404.075432","404.075540606","404.075785257","838844.8","-9999","433961.2","8.72","-1","-0.605456132","0.935648939","0.972954765","0.950571269","21","0.16","0.48","13C1 N2 O4","de-protonated","1","984","C24 H12 O4 N2 13C1","24","12","4","2","-9999","-9999","1","-9999","-9999"
"1003","404.103685","404.103793596","404.104064903","826566.5","-9999","507301.3","8.57","-1","-0.671380438","0.92146701","0","0.552880206","20","0.12","0.6","N3 O3","de-protonated","0","-9999","C25 H15 O3 N3","25","15","3","3","-9999","-9999","-9999","-9999","-9999"
"1004","404.11174","404.111848592","404.111458958","1340617.3","-9999","516601.1","15.01","-1","0.964174594","0.844778663","0","0.506867198","19","0.037037037","0.703703704","N1 S1 O1","de-protonated","0","-9999","C27 H19 O1 N1 S1","27","19","1","1","-9999","1","-9999","-9999","-9999"
"1004","404.11174","404.111848592","404.1115919","1340617.3","-9999","516601.1","15.01","-1","0.635201457","0.929404633","0","0.55764278","6","0.5625","1.5","N1 P1 O9","de-protonated","0","-9999","C16 H24 O9 N1 P1","16","24","9","1","1","-9999","-9999","-9999","-9999"
"1004","404.11174","404.111848592","404.112170766","1340617.3","-9999","516601.1","15.01","-1","-0.797237924","0.891075015","0.988815911","0.930171373","20","0.115384615","0.615384615","13C1 N2 O3","de-protonated","1","990","C25 H16 O3 N2 13C1","25","16","3","2","-9999","-9999","1","-9999","-9999"
"1004","404.11174","404.111848592","404.111519317","1340617.3","-9999","516601.1","15.01","-1","0.814812536","0.886506062","0.954654858","0.91376558","11","0.277777778","1.111111111","13C1 N4 S1 O5","de-protonated","1","990","C17 H20 O5 N4 S1 13C1","17","20","5","4","-9999","1","1","-9999","-9999"
"1005","404.148011","404.148119578","404.14797741","1138645.9","-9999","391615.5","12","-1","0.35177437","0.977796796","0","0.586678078","5","0.470588235","1.647058824","N1 P1 O8","de-protonated","0","-9999","C17 H28 O8 N1 P1","17","28","8","1","1","-9999","-9999","-9999","-9999"
"1005","404.148011","404.148119578","404.147904827","1138645.9","-9999","391615.5","12","-1","0.531369228","0.950057635","0.964046151","0.955653042","10","0.210526316","1.263157895","13C1 N4 S1 O4","de-protonated","1","995","C18 H24 O4 N4 S1 13C1","18","24","4","4","-9999","1","1","-9999","-9999"
"1006","404.151255","404.151363577","404.151348713","1072086.9","-9999","524209.3","11.2","-1","0.036779108","0.999754584","0","0.59985275","0","0.571428571","2.285714286","N1 S1 P1 O8","de-protonated","0","-9999","C14 H32 O8 N1 P1 S1","14","32","8","1","1","1","-9999","-9999","-9999"
"1010","405.014932","405.015040243","405.014658019","775170.3","-9999","584714.3","7.62","-1","0.943730362","0.850778813","0","0.510467288","13","0.533333333","0.666666667","N4 S1 O8","de-protonated","0","-9999","C15 H10 O8 N4 S1","15","10","8","4","-9999","1","-9999","-9999","-9999"
"1011","405.024038","405.02414624","405.024173875","871941.5","-9999","497640.3","8.78","-1","-0.068230842","0.999155632","0","0.599493379","13","0.533333333","0.733333333","N4 P1 O8","de-protonated","0","-9999","C15 H11 O8 N4 P1","15","11","8","4","1","-9999","-9999","-9999","-9999"
"1012","405.051336","405.051444229","405.051694977","4090383","-9999","429537.1","47.55","-1","-0.619050547","0.923954274","0.952146275","0.935231075","21","0.208333333","0.416666667","N2 O5","de-protonated","0","-9999","C24 H10 O5 N2","24","10","5","2","-9999","-9999","-9999","-9999","-9999"
"1012","405.051336","405.051444229","405.051043528","4090383","-9999","429537.1","47.55","-1","0.989261016","0.849602659","0.989293366","0.905478942","12","0.4375","0.875","N4 S1 O7","de-protonated","0","-9999","C16 H14 O7 N4 S1","16","14","7","4","-9999","1","-9999","-9999","-9999"
"1013","405.085975","405.086083216","405.086091627","1112731","-9999","446668.9","11.68","-1","-0.020763523","0.999921776","0","0.599953066","6","0.625","1.375","S1 O10","de-protonated","0","-9999","C16 H22 O10 S1","16","22","10","-9999","-9999","1","-9999","-9999","-9999"
"1013","405.085975","405.086083216","405.085711504","1112731","-9999","446668.9","11.68","-1","0.91761199","0.858316876","0","0.514990126","11","0.388888889","1.055555556","N2 P1 O7","de-protonated","0","-9999","C18 H19 O7 N2 P1","18","19","7","2","1","-9999","-9999","-9999","-9999"
"1014","405.087696","405.087804215","405.088080486","6519323.5","-9999","441778.9","76.8","-1","-0.682001996","0.930903798","0.948590344","0.937978416","20","0.16","0.56","N2 O4","de-protonated","0","-9999","C25 H14 O4 N2","25","14","4","2","-9999","-9999","-9999","-9999","-9999"
"1014","405.087696","405.087804215","405.087429037","6519323.5","-9999","441778.9","76.8","-1","0.926165004","0.427932191","0.844689208","0.594634998","11","0.352941176","1.058823529","N4 S1 O6","de-protonated","0","-9999","C17 H18 O6 N4 S1","17","18","6","4","-9999","1","-9999","-9999","-9999"
"1015","405.08866","405.088768215","405.089082808","1075612","-9999","532893.8","11.23","-1","-0.776601655","0.896341732","0","0.537805039","6","0.466666667","1.533333333","N2 S1 P1 O7","de-protonated","0","-9999","C15 H23 O7 N2 P1 S1","15","23","7","2","1","1","-9999","-9999","-9999"
"1016","405.100683","405.10079121","405.100967646","1457696.1","-9999","450171","15.84","-1","-0.435534556","0.966166533","0","0.57969992","15","0.181818182","0.863636364","N2 P1 O4","de-protonated","0","-9999","C22 H19 O4 N2 P1","22","19","4","2","1","-9999","-9999","-9999","-9999"
"1016","405.100683","405.10079121","405.100696319","1457696.1","-9999","450171","15.84","-1","0.23423976","0.99009362","0","0.594056172","1","0.75","2.166666667","N2 S2 O9","de-protonated","0","-9999","C12 H26 O9 N2 S2","12","26","9","2","-9999","2","-9999","-9999","-9999"
"1017","405.118668","405.118776203","405.119105833","1023782.4","-9999","337067.5","10.61","-1","-0.813661163","0.886807714","0","0.532084628","10","0.45","1.1","O9","de-protonated","0","-9999","C20 H22 O9","20","22","9","-9999","-9999","-9999","-9999","-9999","-9999"
"1017","405.118668","405.118776203","405.118454384","1023782.4","-9999","337067.5","10.61","-1","0.794382467","0.891810142","0","0.535086085","1","0.916666667","2.166666667","N2 S1 O11","de-protonated","0","-9999","C12 H26 O11 N2 S1","12","26","11","2","-9999","1","-9999","-9999","-9999"
"1017","405.118668","405.118776203","405.118943642","1023782.4","-9999","337067.5","10.61","-1","-0.413306649","0.969479938","0","0.581687963","5","0.2","1.8","N4 S2 P1 O3","de-protonated","0","-9999","C15 H27 O3 N4 P1 S2","15","27","3","4","1","2","-9999","-9999","-9999"
"1018","405.120467","405.120575202","405.120443243","1115687","-9999","551812.9","11.72","-1","0.325728074","0.980932642","0","0.588559585","15","0.238095238","0.857142857","N4 O5","de-protonated","0","-9999","C21 H18 O5 N4","21","18","5","4","-9999","-9999","-9999","-9999","-9999"
"1019","405.124092","405.124200201","405.124465995","9010728","-9999","422295.9","106.81","-1","-0.656080593","0.928433223","0.965262889","0.943165089","19","0.115384615","0.692307692","N2 O3","de-protonated","0","-9999","C26 H18 O3 N2","26","18","3","2","-9999","-9999","-9999","-9999","-9999"
"1019","405.124092","405.124200201","405.123814547","9010728","-9999","422295.9","106.81","-1","0.951942015","0.844070364","0.978207881","0.897725371","10","0.277777778","1.222222222","N4 S1 O5","de-protonated","0","-9999","C18 H22 O5 N4 S1","18","22","5","4","-9999","1","-9999","-9999","-9999"
"1020","405.137134","405.137242196","405.137353155","1458476.8","-9999","479159.6","15.85","-1","-0.273879737","0.986481718","0","0.591889031","14","0.130434783","1","N2 P1 O3","de-protonated","0","-9999","C23 H23 O3 N2 P1","23","23","3","2","1","-9999","-9999","-9999","-9999"
"1020","405.137134","405.137242196","405.137081829","1458476.8","-9999","479159.6","15.85","-1","0.395834535","0.971970054","0","0.583182032","0","0.615384615","2.307692308","N2 S2 O8","de-protonated","0","-9999","C13 H30 O8 N2 S2","13","30","8","2","-9999","2","-9999","-9999","-9999"
"1021","405.156865","405.156973188","405.156828753","806707.7","-9999","646251.3","8","-1","0.356493265","0.977203996","0","0.586322398","14","0.181818182","1","N4 O4","de-protonated","0","-9999","C22 H22 O4 N4","22","22","4","4","-9999","-9999","-9999","-9999","-9999"
"1022","405.15914","405.159248188","405.158862646","1191220.5","-9999","525260.7","12.63","-1","0.951582297","0.848484557","0","0.509090734","4","0.444444444","1.666666667","S1 O8","de-protonated","0","-9999","C18 H30 O8 S1","18","30","8","-9999","-9999","1","-9999","-9999","-9999"
"1023","405.160525","405.160633187","405.160851505","5340725","-9999","447137.3","62.61","-1","-0.538842125","0.915449508","0.987668988","0.9443373","18","0.074074074","0.814814815","N2 O2","de-protonated","0","-9999","C27 H22 O2 N2","27","22","2","2","-9999","-9999","-9999","-9999","-9999"
"1024","405.173466","405.173574182","405.173738664","840761.4","-9999","544713.6","8.41","-1","-0.405955005","0.970540014","0","0.582324009","13","0.083333333","1.125","N2 P1 O2","de-protonated","0","-9999","C24 H27 O2 N2 P1","24","27","2","2","1","-9999","-9999","-9999","-9999"
"1025","405.196895","405.197003173","405.197237014","1647681.6","-9999","521885.7","18.12","-1","-0.577104489","0.470679167","0.767553728","0.589428991","17","0.035714286","0.928571429","N2 O1","de-protonated","0","-9999","C28 H26 O1 N2","28","26","1","2","-9999","-9999","-9999","-9999","-9999"
"1026","405.217983","405.218091165","405.218366382","879177","-9999","513461.8","8.87","-1","-0.67918283","0.919706814","0","0.551824088","12","0.12","1.2","N2 O3","de-protonated","0","-9999","C25 H30 O3 N2","25","30","3","2","-9999","-9999","-9999","-9999","-9999"
"1026","405.217983","405.218091165","405.217714933","879177","-9999","513461.8","8.87","-1","0.928467116","0.855201594","0","0.513120956","3","0.294117647","2","N4 S1 O5","de-protonated","0","-9999","C17 H34 O5 N4 S1","17","34","5","4","-9999","1","-9999","-9999","-9999"
"1027","405.257627","405.257735149","405.258123195","1503830.8","-9999","458829.8","16.39","-1","-0.957526402","0.846739266","0","0.50804356","6","0.086956522","1.652173913","N2 S1 O2","de-protonated","0","-9999","C23 H38 O2 N2 S1","23","38","2","2","-9999","1","-9999","-9999","-9999"
"1028","406.054658","406.054765841","406.054470946","768877.1","-9999","461378.6","7.54","-1","0.726245928","0.908734732","0","0.545240839","7","0.785714286","1.285714286","N1 P1 O11","de-protonated","0","-9999","C14 H18 O11 N1 P1","14","18","11","1","1","-9999","-9999","-9999","-9999"
"1028","406.054658","406.054765841","406.055049812","768877.1","-9999","461378.6","7.54","-1","-0.699339694","0.915081452","0.952146275","0.929907381","21","0.208333333","0.416666667","13C1 N2 O5","de-protonated","1","1012","C23 H10 O5 N2 13C1","23","10","5","2","-9999","-9999","1","-9999","-9999"
"1028","406.054658","406.054765841","406.054398363","768877.1","-9999","461378.6","7.54","-1","0.904997624","0.861904994","0.989293366","0.912860343","12","0.4375","0.875","13C1 N4 S1 O7","de-protonated","1","1012","C15 H14 O7 N4 S1 13C1","15","14","7","4","-9999","1","1","-9999","-9999"
"1029","406.082897","406.08300483","406.083329458","1002358.9","-9999","529811.8","10.35","-1","-0.799411814","0.890513995","0","0.534308397","20","0.166666667","0.541666667","N3 O4","de-protonated","0","-9999","C24 H13 O4 N3","24","13","4","3","-9999","-9999","-9999","-9999","-9999"
"1030","406.091096","406.091203827","406.090856455","1255033.8","-9999","379414.3","13.39","-1","0.855404558","0.875667277","0","0.525400366","6","0.666666667","1.466666667","N1 P1 O10","de-protonated","0","-9999","C15 H22 O10 N1 P1","15","22","10","1","1","-9999","-9999","-9999","-9999"
"1030","406.091096","406.091203827","406.091435321","1255033.8","-9999","379414.3","13.39","-1","-0.570053516","0.942740944","0.948590344","0.945080704","20","0.16","0.56","13C1 N2 O4","de-protonated","1","1014","C24 H14 O4 N2 13C1","24","14","4","2","-9999","-9999","1","-9999","-9999"
"1031","406.119344","406.119451816","406.119714968","906883.8","-9999","481988.2","9.2","-1","-0.647964729","0.92664686","0","0.555988116","19","0.12","0.68","N3 O3","de-protonated","0","-9999","C25 H17 O3 N3","25","17","3","3","-9999","-9999","-9999","-9999","-9999"
"1032","406.12746","406.127567813","406.127241965","2041990.5","-9999","426503.2","22.87","-1","0.80233121","0.889758735","0","0.533855241","5","0.5625","1.625","N1 P1 O9","de-protonated","0","-9999","C16 H26 O9 N1 P1","16","26","9","1","1","-9999","-9999","-9999","-9999"
"1032","406.12746","406.127567813","406.12782083","2041990.5","-9999","426503.2","22.87","-1","-0.622999079","0.931997367","0.965262889","0.945303576","19","0.115384615","0.692307692","13C1 N2 O3","de-protonated","1","1019","C25 H18 O3 N2 13C1","25","18","3","2","-9999","-9999","1","-9999","-9999"
"1032","406.12746","406.127567813","406.127169382","2041990.5","-9999","426503.2","22.87","-1","0.981050891","0.839761583","0.978207881","0.895140102","10","0.277777778","1.222222222","13C1 N4 S1 O5","de-protonated","1","1019","C17 H22 O5 N4 S1 13C1","17","22","5","4","-9999","1","1","-9999","-9999"
"1033","406.139588","406.139695809","406.139996182","798602.8","-9999","512924.8","7.89","-1","-0.739582336","0.905517051","0","0.543310231","13","0.041666667","1.083333333","N1 S1 P1 O1","de-protonated","0","-9999","C24 H26 O1 N1 P1 S1","24","26","1","1","1","1","-9999","-9999","-9999"
"1033","406.139588","406.139695809","406.139344734","798602.8","-9999","512924.8","7.89","-1","0.864419362","0.873207349","0","0.523924409","4","0.1875","1.875","N3 S2 P1 O3","de-protonated","0","-9999","C16 H30 O3 N3 P1 S2","16","30","3","3","1","2","-9999","-9999","-9999"
"1034","406.163761","406.163868799","406.163627474","1451411.3","-9999","430020.2","15.76","-1","0.594157531","0.937952857","0","0.562771714","4","0.470588235","1.764705882","N1 P1 O8","de-protonated","0","-9999","C17 H30 O8 N1 P1","17","30","8","1","1","-9999","-9999","-9999","-9999"
"1034","406.163761","406.163868799","406.16420634","1451411.3","-9999","430020.2","15.76","-1","-0.831044776","0.882219057","0.987668988","0.92439903","18","0.074074074","0.814814815","13C1 N2 O2","de-protonated","1","1023","C26 H22 O2 N2 13C1","26","22","2","2","-9999","-9999","1","-9999","-9999"
"1036","407.021978","407.022085467","407.022445997","1059264.9","-9999","459529.1","11.03","-1","-0.885773649","0.867305739","0","0.520383443","7","0.692307692","1.230769231","N2 S2 O9","de-protonated","0","-9999","C13 H16 O9 N2 S2","13","16","9","2","-9999","2","-9999","-9999","-9999"
"1036","407.021978","407.022085467","407.022065875","1059264.9","-9999","459529.1","11.03","-1","0.048136857","0.999579643","0","0.599747786","12","0.4","0.866666667","N4 S1 P1 O6","de-protonated","0","-9999","C15 H13 O6 N4 P1 S1","15","13","6","4","1","1","-9999","-9999","-9999"
"1037","407.030643","407.030750464","407.030959532","1980356","-9999","426874.3","22.12","-1","-0.513640921","0.476628345","0.800793265","0.606294313","21","0.260869565","0.347826087","N2 O6","de-protonated","0","-9999","C23 H8 O6 N2","23","8","6","2","-9999","-9999","-9999","-9999","-9999"
"1038","407.039734","407.039841461","407.040204062","2020551.1","-9999","478260.7","22.61","-1","-0.890824439","0.865894758","0","0.519536855","7","0.846153846","1.230769231","N2 S1 O11","de-protonated","0","-9999","C13 H16 O11 N2 S1","13","16","11","2","-9999","1","-9999","-9999","-9999"
"1038","407.039734","407.039841461","407.039823939","2020551.1","-9999","478260.7","22.61","-1","0.043045318","0.99966385","0","0.59979831","12","0.533333333","0.866666667","N4 P1 O8","de-protonated","0","-9999","C15 H13 O8 N4 P1","15","13","8","4","1","-9999","-9999","-9999","-9999"
"1039","407.065451","407.065558451","407.065356182","1401296.3","-9999","552482.3","15.15","-1","0.496894746","0.956188244","0","0.573712947","6","0.733333333","1.333333333","S1 O11","de-protonated","0","-9999","C15 H20 O11 S1","15","20","11","-9999","-9999","1","-9999","-9999","-9999"
"1039","407.065451","407.065558451","407.065845439","1401296.3","-9999","552482.3","15.15","-1","-0.705017914","0.913758362","0","0.548255017","10","0.166666667","1.166666667","N2 S2 P1 O3","de-protonated","0","-9999","C18 H21 O3 N2 P1 S2","18","21","3","2","1","2","-9999","-9999","-9999"
"1040","407.067005","407.06711245","407.067345041","6686929","-9999","450583.6","78.81","-1","-0.571382516","0.939129366","0.938254809","0.938779543","20","0.208333333","0.5","N2 O5","de-protonated","0","-9999","C24 H12 O5 N2","24","12","5","2","-9999","-9999","-9999","-9999","-9999"
"1041","407.099707","407.099814437","407.099707798","1345500.3","-9999","507053.1","14.48","-1","0.261947729","0.987626791","0","0.592576075","15","0.3","0.8","N4 O6","de-protonated","0","-9999","C20 H16 O6 N4","20","16","6","4","-9999","-9999","-9999","-9999","-9999"
