"Index","Mass","Calibrated_Mass","Calculated_Mass","Peak_Height","Peak_Area","Resolving_Power","S_N","Ion_Charge","Error_ppm","Error_Score","Isotopologue_Similarity","Confidence_Score","DBE","OtoC_ratio","HtoC_ratio","Heteroatom_Class","Ion_Type","Is_Isotopologue","Mono_Isotopic_Index","Molecular_Formula","C","H","O","N","P","S","13C","33S","34S"
"3074","521.074595","521.074658376","521.074756353","1218224.8","-9999","392706","8.23","-1","-0.188028431","0.99360547","0","0.596163282","22","0.107142857","0.642857143","N4 S2 O3","de-protonated","0","-9999","C28 H18 O3 N4 S2","28","18","3","4","-9999","2","-9999","-9999","-9999"
"3074","521.074595","521.074658376","521.074889295","1218224.8","-9999","392706","8.23","-1","-0.443158178","0.964992879","0","0.578995727","9","0.647058824","1.352941176","N4 S1 P1 O11","de-protonated","0","-9999","C17 H23 O11 N4 P1 S1","17","23","11","4","1","1","-9999","-9999","-9999"
"3075","521.080458","521.080521374","521.080432875","1255348.6","-9999","337992.1","8.53","-1","0.169836707","0.994779875","0","0.596867925","21","0.064516129","0.741935484","S2 P1 O2","de-protonated","0","-9999","C31 H23 O2 P1 S2","31","23","2","-9999","1","2","-9999","-9999","-9999"
"3075","521.080458","521.080521374","521.080900906","1255348.6","-9999","337992.1","8.53","-1","-0.728355357","0.908228932","0","0.544937359","27","0.096774194","0.483870968","N4 P1 O3","de-protonated","0","-9999","C31 H15 O3 N4 P1","31","15","3","4","1","-9999","-9999","-9999","-9999"
"3075","521.080458","521.080521374","521.08062958","1255348.6","-9999","337992.1","8.53","-1","-0.207656741","0.992206223","0","0.595323734","13","0.380952381","1.047619048","N4 S2 O8","de-protonated","0","-9999","C21 H22 O8 N4 S2","21","22","8","4","-9999","2","-9999","-9999","-9999"
"3076","521.093253","521.093316369","521.093678931","1615293","-9999","304064.6","11.44","-1","-0.695770773","0.915908547","0","0.549545128","13","0.608695652","0.956521739","O14","de-protonated","0","-9999","C23 H22 O14","23","22","14","-9999","-9999","-9999","-9999","-9999","-9999"
"3076","521.093253","521.093316369","521.093029521","1615293","-9999","304064.6","11.44","-1","0.550473912","0.946501373","0.812703523","0.892982233","31","0.027027027","0.432432432","13C1 N1 P1 O1","de-protonated","1","3061","C36 H16 O1 N1 P1 13C1","36","16","1","1","1","-9999","1","-9999","-9999"
"3076","521.093253","521.093316369","521.093165866","1615293","-9999","304064.6","11.44","-1","0.28882071","0.492488998","0.719752637","0.583394453","31","0.083333333","0.388888889","N2 O3","de-protonated","0","-9999","C36 H14 O3 N2","36","14","3","2","-9999","-9999","-9999","-9999","-9999"
"3076","521.093253","521.093316369","521.093516739","1615293","-9999","304064.6","11.44","-1","-0.384519122","0.97352858900000006","0","0.584117153","8","0.444444444","1.5","N4 S2 P1 O8","de-protonated","0","-9999","C18 H27 O8 N4 P1 S2","18","27","8","4","1","2","-9999","-9999","-9999"
"3077","521.096338","521.096401368","521.09653717","1921983","-9999","394737.3","13.92","-1","-0.260608169","0.49387612","0.736963647","0.591111131","26","0.090909091","0.545454545","N2 S1 O3","de-protonated","0","-9999","C33 H18 O3 N2 S1","33","18","3","2","-9999","1","-9999","-9999","-9999"
"3077","521.096338","521.096401368","521.096670112","1921983","-9999","394737.3","13.92","-1","-0.515727234","0.952885301","0","0.571731181","13","0.5","1.045454545","N2 P1 O11","de-protonated","0","-9999","C22 H23 O11 N2 P1","22","23","11","2","1","-9999","-9999","-9999","-9999"
"3077","521.096338","521.096401368","521.095885721","1921983","-9999","394737.3","13.92","-1","0.989542769","0.418607812","0.787157861","0.566027832","17","0.2","0.88","N4 S2 O5","de-protonated","0","-9999","C25 H22 O5 N4 S2","25","22","5","4","-9999","2","-9999","-9999","-9999"
"3077","521.096338","521.096401368","521.096018663","1921983","-9999","394737.3","13.92","-1","0.734423066","0.906767418","0","0.544060451","4","0.928571429","1.928571429","N4 S1 P1 O13","de-protonated","0","-9999","C14 H27 O13 N4 P1 S1","14","27","13","4","1","1","-9999","-9999","-9999"
"3078","521.101747","521.101810366","521.101562243","8369602.5","-9999","338856.8","66.02","-1","0.476149589","0.644309359","0.932922201","0.759754496","16","0.142857143","0.964285714","S2 P1 O4","de-protonated","0","-9999","C28 H27 O4 P1 S2","28","27","4","-9999","1","2","-9999","-9999","-9999"
"3078","521.101747","521.101810366","521.102030274","8369602.5","-9999","338856.8","66.02","-1","-0.42200633","0.961076079","0.982252037","0.969546462","22","0.178571429","0.678571429","N4 P1 O5","de-protonated","0","-9999","C28 H19 O5 N4 P1","28","19","5","4","1","-9999","-9999","-9999","-9999"
"3078","521.101747","521.101810366","521.101758948","8369602.5","-9999","338856.8","66.02","-1","0.098671332","0.666072335","0.93031813","0.771770653","8","0.555555556","1.444444444","N4 S2 O10","de-protonated","0","-9999","C18 H26 O10 N4 S2","18","26","10","4","-9999","2","-9999","-9999","-9999"
"3079","521.132694","521.132757354","521.132922679","2367446.8","-9999","355205.3","17.52","-1","-0.317242323","0.490952123","0.73113591","0.587025638","25","0.058823529","0.647058824","N2 S1 O2","de-protonated","0","-9999","C34 H22 O2 N2 S1","34","22","2","2","-9999","1","-9999","-9999","-9999"
"3079","521.132694","521.132757354","521.133055621","2367446.8","-9999","355205.3","17.52","-1","-0.572343561","0.471146768","0.800793265","0.603005367","12","0.434782609","1.173913043","N2 P1 O10","de-protonated","0","-9999","C23 H27 O10 N2 P1","23","27","10","2","1","-9999","-9999","-9999","-9999"
"3079","521.132694","521.132757354","521.13227123","2367446.8","-9999","355205.3","17.52","-1","0.932821258","0.426972465","0.780512821","0.568388607","16","0.153846154","1","N4 S2 O4","de-protonated","0","-9999","C26 H26 O4 N4 S2","26","26","4","4","-9999","2","-9999","-9999","-9999"
"3079","521.132694","521.132757354","521.132404172","2367446.8","-9999","355205.3","17.52","-1","0.677719382","0.920038255","0","0.552022953","3","0.8","2.066666667","N4 S1 P1 O12","de-protonated","0","-9999","C15 H31 O12 N4 P1 S1","15","31","12","4","1","1","-9999","-9999","-9999"
"3080","521.135538","521.135601353","521.135424603","1865176.8","-9999","450304.7","13.46","-1","0.33916334","0.489671978","0.755017935","0.595810361","21","0.233333333","0.733333333","N2 O7","de-protonated","0","-9999","C30 H22 O7 N2","30","22","7","2","-9999","-9999","-9999","-9999","-9999"
"3081","521.138112","521.138175352","521.137947753","8642010","-9999","349828.4","68.22","-1","0.436734434","0.63995209","0.929847667","0.75591032","15","0.103448276","1.068965517","S2 P1 O3","de-protonated","0","-9999","C29 H31 O3 P1 S2","29","31","3","-9999","1","2","-9999","-9999","-9999"
"3081","521.138112","521.138175352","521.138415783","8642010","-9999","349828.4","68.22","-1","-0.461358741","0.967706726","0.97839424","0.971981731","21","0.137931034","0.793103448","N4 P1 O4","de-protonated","0","-9999","C29 H23 O4 N4 P1","29","23","4","4","1","-9999","-9999","-9999","-9999"
"3081","521.138112","521.138175352","521.138144457","8642010","-9999","349828.4","68.22","-1","0.059282547","0.665379034","0.930900115","0.771587466","7","0.473684211","1.578947368","N4 S2 O9","de-protonated","0","-9999","C19 H30 O9 N4 S2","19","30","9","4","-9999","2","-9999","-9999","-9999"
"3082","521.157368","521.157431344","521.157287005","2715623.3","-9999","314520.2","20.33","-1","0.276959156","0.657452094","0.924357884","0.76421441","15","0.068965517","1.103448276","13C1 N1 S2 P1 O2","de-protonated","1","3065","C28 H32 O2 N1 P1 S2 13C1","28","32","2","1","1","2","1","-9999","-9999"
"3082","521.157368","521.157431344","521.157423351","2715623.3","-9999","314520.2","20.33","-1","0.015338288","0.499978656","0.767553728","0.607008685","15","0.142857143","1.071428571","N2 S2 O4","de-protonated","0","-9999","C28 H30 O4 N2 S2","28","30","4","2","-9999","2","-9999","-9999","-9999"
"3082","521.157368","521.157431344","521.157556292","2715623.3","-9999","314520.2","20.33","-1","-0.239751043","0.494812214","0.844689208","0.634763012","2","0.705882353","2.058823529","N2 S1 P1 O12","de-protonated","0","-9999","C17 H35 O12 N2 P1 S1","17","35","12","2","1","1","-9999","-9999","-9999"
"3082","521.157368","521.157431344","521.157043228","2715623.3","-9999","314520.2","20.33","-1","0.74472021","0.452132451","0.755017935","0.573286645","20","0.033333333","0.9","N4 S1 P1 O1","de-protonated","0","-9999","C30 H27 O1 N4 P1 S1","30","27","1","4","1","1","-9999","-9999","-9999"
"3083","521.169184","521.16924734","521.169308188","1980910.9","-9999","316016.1","14.39","-1","-0.116754526","0.498764809","0.725399619","0.589418733","24","0.028571429","0.742857143","N2 S1 O1","de-protonated","0","-9999","C35 H26 O1 N2 S1","35","26","1","2","-9999","1","-9999","-9999","-9999"
"3083","521.169184","521.16924734","521.16944113","1980910.9","-9999","316016.1","14.39","-1","-0.371838006","0.487612175","0.793917021","0.610134114","11","0.375","1.291666667","N2 P1 O9","de-protonated","0","-9999","C24 H31 O9 N2 P1","24","31","9","2","1","-9999","-9999","-9999","-9999"
"3083","521.169184","521.16924734","521.168789682","1980910.9","-9999","316016.1","14.39","-1","0.878137915","0.86942793","0","0.521656758","2","0.6875","2.1875","N4 S1 P1 O11","de-protonated","0","-9999","C16 H35 O11 N4 P1 S1","16","35","11","4","1","1","-9999","-9999","-9999"
"3084","521.17448","521.174543338","521.174333262","7087602.5","-9999","344851","55.66","-1","0.403081011","0.643206176","0.920937552","0.754298727","14","0.066666667","1.166666667","S2 P1 O2","de-protonated","0","-9999","C30 H35 O2 P1 S2","30","35","2","-9999","1","2","-9999","-9999","-9999"
"3084","521.17448","521.174543338","521.174801293","7087602.5","-9999","344851","55.66","-1","-0.494949434","0.962951553","0.968719377","0.965258683","20","0.1","0.9","N4 P1 O3","de-protonated","0","-9999","C30 H27 O3 N4 P1","30","27","3","4","1","-9999","-9999","-9999","-9999"
"3084","521.17448","521.174543338","521.174529967","7087602.5","-9999","344851","55.66","-1","0.025655488","0.665952927","0.931472459","0.77216074","6","0.4","1.7","N4 S2 O8","de-protonated","0","-9999","C20 H34 O8 N4 S2","20","34","8","4","-9999","2","-9999","-9999","-9999"
"3085","521.194446","521.19450933","521.194460309","1666559.5","-9999","427025.9","11.85","-1","0.094055678","0.499198054","0.714192896","0.585195991","23","0.027027027","0.810810811","S1 O1","de-protonated","0","-9999","C37 H30 O1 S1","37","30","1","-9999","-9999","1","-9999","-9999","-9999"
"3085","521.194446","521.19450933","521.19459325","1666559.5","-9999","427025.9","11.85","-1","-0.161015545","0.995306808","0","0.597184085","10","0.346153846","1.346153846","P1 O9","de-protonated","0","-9999","C26 H35 O9 P1","26","35","9","-9999","1","-9999","-9999","-9999","-9999"
"3085","521.194446","521.19450933","521.194789955","1666559.5","-9999","427025.9","11.85","-1","-0.538426183","0.948757093","0","0.569254256","2","0.9375","2.125","N4 O15","de-protonated","0","-9999","C16 H34 O15 N4","16","34","15","4","-9999","-9999","-9999","-9999","-9999"
"3086","521.205141","521.205204326","521.205042249","1081350.5","-9999","357272.8","7.12","-1","0.310965054","0.982607079","0","0.589564248","14","0.071428571","1.214285714","N4 S2 O2","de-protonated","0","-9999","C28 H34 O2 N4 S2","28","34","2","4","-9999","2","-9999","-9999","-9999"
"3086","521.205141","521.205204326","521.205175191","1081350.5","-9999","357272.8","7.12","-1","0.055898954","0.999433189","0","0.599659914","1","0.588235294","2.294117647","N4 S1 P1 O10","de-protonated","0","-9999","C17 H39 O10 N4 P1 S1","17","39","10","4","1","1","-9999","-9999","-9999"
"3087","521.210909","521.210972323","521.210718771","4014602.3","-9999","366916.6","30.83","-1","0.48646744","0.929603504","0.975117382","0.947809055","13","0.032258065","1.258064516","S2 P1 O1","de-protonated","0","-9999","C31 H39 O1 P1 S2","31","39","1","-9999","1","2","-9999","-9999","-9999"
"3087","521.210909","521.210972323","521.211186802","4014602.3","-9999","366916.6","30.83","-1","-0.411500389","0.983115727","0.975117382","0.979916389","19","0.064516129","1","N4 P1 O2","de-protonated","0","-9999","C31 H31 O2 N4 P1","31","31","2","4","1","-9999","-9999","-9999","-9999"
"3087","521.210909","521.210972323","521.210915476","4014602.3","-9999","366916.6","30.83","-1","0.109068234","0.985967896","0.958875574","0.975130967","5","0.333333333","1.80952381","N4 S2 O7","de-protonated","0","-9999","C21 H38 O7 N4 S2","21","38","7","4","-9999","2","-9999","-9999","-9999"
"3088","521.24728","521.247343309","521.247572311","1541154.1","-9999","364891","10.84","-1","-0.439334452","0.482791954","0.742885034","0.586829186","18","0.03125","1.09375","N4 P1 O1","de-protonated","0","-9999","C32 H35 O1 N4 P1","32","35","1","4","1","-9999","-9999","-9999","-9999"
"3088","521.24728","521.247343309","521.247300985","1541154.1","-9999","364891","10.84","-1","0.081197818","0.998804409","0","0.599282645","4","0.272727273","1.909090909","N4 S2 O6","de-protonated","0","-9999","C22 H42 O6 N4 S2","22","42","6","4","-9999","2","-9999","-9999","-9999"
"3089","522.068768","522.068830992","522.068531569","1541695.6","-9999","292345.9","10.84","-1","0.573531479","0.628040552","0.888768017","0.732331538","17","0.185185185","0.851851852","13C1 S2 P1 O5","de-protonated","1","3073","C26 H23 O5 P1 S2 13C1","26","23","5","-9999","1","2","1","-9999","-9999"
"3089","522.068768","522.068830992","522.068939241","1541695.6","-9999","292345.9","10.84","-1","-0.207346261","0.49611471","0.719752637","0.585569881","31","0.055555556","0.388888889","N1 P1 O2","de-protonated","0","-9999","C36 H14 O2 N1 P1","36","14","2","1","1","-9999","-9999","-9999","-9999"
"3089","522.068768","522.068830992","522.068667915","1541695.6","-9999","292345.9","10.84","-1","0.312367179","0.982451266","0","0.589470759","17","0.269230769","0.807692308","N1 S2 O7","de-protonated","0","-9999","C26 H21 O7 N1 S2","26","21","7","1","-9999","2","-9999","-9999","-9999"
"3089","522.068768","522.068830992","522.0689996","1541695.6","-9999","292345.9","10.84","-1","-0.322960974","0.981252182","0.938900233","0.964311403","23","0.222222222","0.555555556","13C1 N4 P1 O6","de-protonated","1","3073","C26 H15 O6 N4 P1 13C1","26","15","6","4","1","-9999","1","-9999","-9999"
"3089","522.068768","522.068830992","522.068728274","1541695.6","-9999","292345.9","10.84","-1","0.196752346","0.662000309","0.929726258","0.769090689","9","0.647058824","1.294117647","13C1 N4 S2 O11","de-protonated","1","3073","C16 H22 O11 N4 S2 13C1","16","22","11","4","-9999","2","1","-9999","-9999"
"3090","522.105056","522.105118978","522.104917078","2288215.5","-9999","340354.1","16.87","-1","0.386702657","0.648820777","0.932922201","0.762461346","16","0.142857143","0.964285714","13C1 S2 P1 O4","de-protonated","1","3078","C27 H27 O4 P1 S2 13C1","27","27","4","-9999","1","2","1","-9999","-9999"
"3090","522.105056","522.105118978","522.10532475","2288215.5","-9999","340354.1","16.87","-1","-0.394120518","0.486104439","0.714192896","0.577339822","30","0.027027027","0.486486486","N1 P1 O1","de-protonated","0","-9999","C37 H18 O1 N1 P1","37","18","1","1","1","-9999","-9999","-9999","-9999"
"3090","522.105056","522.105118978","522.105053424","2288215.5","-9999","340354.1","16.87","-1","0.125556607","0.498571823","0.773979033","0.608734707","16","0.222222222","0.925925926","N1 S2 O6","de-protonated","0","-9999","C27 H25 O6 N1 S2","27","25","6","1","-9999","2","-9999","-9999","-9999"
"3090","522.105056","522.105118978","522.105186366","2288215.5","-9999","340354.1","16.87","-1","-0.12906976","0.99698181","0","0.598189086","3","0.875","1.875","N1 S1 P1 O14","de-protonated","0","-9999","C16 H30 O14 N1 P1 S1","16","30","14","1","1","1","-9999","-9999","-9999"
"3090","522.105056","522.105118978","522.104673302","2288215.5","-9999","340354.1","16.87","-1","0.853614766","0.438076709","0.761234226","0.567339716","21","0.103448276","0.75862069","N3 S1 P1 O3","de-protonated","0","-9999","C29 H22 O3 N3 P1 S1","29","22","3","3","1","1","-9999","-9999","-9999"
"3090","522.105056","522.105118978","522.105385109","2288215.5","-9999","340354.1","16.87","-1","-0.509727152","0.953949715","0.982252037","0.965270644","22","0.178571429","0.678571429","13C1 N4 P1 O5","de-protonated","1","3078","C27 H19 O5 N4 P1 13C1","27","19","5","4","1","-9999","1","-9999","-9999"
"3090","522.105056","522.105118978","522.105113783","2288215.5","-9999","340354.1","16.87","-1","0.009949852","0.666654691","0.93031813","0.772120067","8","0.555555556","1.444444444","13C1 N4 S2 O10","de-protonated","1","3078","C17 H26 O10 N4 S2 13C1","17","26","10","4","-9999","2","1","-9999","-9999"
"3091","522.141506","522.141568964","522.141302588","2397295.8","-9999","388190.5","17.75","-1","0.510160595","0.635915467","0.929847667","0.753488347","15","0.103448276","1.068965517","13C1 S2 P1 O3","de-protonated","1","3081","C28 H31 O3 P1 S2 13C1","28","31","3","-9999","1","2","1","-9999","-9999"
"3091","522.141506","522.141568964","522.141438933","2397295.8","-9999","388190.5","17.75","-1","0.24903271","0.494405061","0.767553728","0.603664528","15","0.178571429","1.035714286","N1 S2 O5","de-protonated","0","-9999","C28 H29 O5 N1 S2","28","29","5","1","-9999","2","-9999","-9999","-9999"
"3091","522.141506","522.141568964","522.141571875","2397295.8","-9999","388190.5","17.75","-1","-0.005575944","0.999994359","0","0.599996615","2","0.764705882","2","N1 S1 P1 O13","de-protonated","0","-9999","C17 H34 O13 N1 P1 S1","17","34","13","1","1","1","-9999","-9999","-9999"
"3091","522.141506","522.141568964","522.141058811","2397295.8","-9999","388190.5","17.75","-1","0.977040225","0.420479532","0.755017935","0.554294893","20","0.066666667","0.866666667","N3 S1 P1 O2","de-protonated","0","-9999","C30 H26 O2 N3 P1 S1","30","26","2","3","1","1","-9999","-9999","-9999"
"3091","522.141506","522.141568964","522.141770618","2397295.8","-9999","388190.5","17.75","-1","-0.386206857","0.973298839","0.97839424","0.975336999","21","0.137931034","0.793103448","13C1 N4 P1 O4","de-protonated","1","3081","C28 H23 O4 N4 P1 13C1","28","23","4","4","1","-9999","1","-9999","-9999"
"3091","522.141506","522.141568964","522.141499292","2397295.8","-9999","388190.5","17.75","-1","0.133433998","0.664516391","0.930900115","0.77106988","7","0.473684211","1.578947368","13C1 N4 S2 O9","de-protonated","1","3081","C18 H30 O9 N4 S2 13C1","18","30","9","4","-9999","2","1","-9999","-9999"
"3092","522.170082","522.170144953","522.170430387","1074050.5","-9999","380535","7.06","-1","-0.54663145","0.94722564","0","0.568335384","15","0.222222222","1.074074074","N3 S1 O6","de-protonated","0","-9999","C27 H29 O6 N3 S1","27","29","6","3","-9999","1","-9999","-9999","-9999"
"3092","522.170082","522.170144953","522.170563329","1074050.5","-9999","380535","7.06","-1","-0.801225765","0.890044966","0","0.53402698","2","0.875","2.125","N3 P1 O14","de-protonated","0","-9999","C16 H34 O14 N3 P1","16","34","14","3","1","-9999","-9999","-9999","-9999"
"3093","522.177877","522.17793995","522.177688097","1926279.6","-9999","347121.3","13.94","-1","0.482311889","0.63911264","0.920937552","0.751842605","14","0.066666667","1.166666667","13C1 S2 P1 O2","de-protonated","1","3084","C29 H35 O2 P1 S2 13C1","29","35","2","-9999","1","2","1","-9999","-9999"
"3093","522.177877","522.17793995","522.177824443","1926279.6","-9999","347121.3","13.94","-1","0.221202207","0.495580468","0.761234226","0.601841971","14","0.137931034","1.137931034","N1 S2 O4","de-protonated","0","-9999","C29 H33 O4 N1 S2","29","33","4","1","-9999","2","-9999","-9999","-9999"
"3093","522.177877","522.17793995","522.177957385","1926279.6","-9999","347121.3","13.94","-1","-0.033388699","0.999797741","0","0.599878644","1","0.666666667","2.111111111","N1 S1 P1 O12","de-protonated","0","-9999","C18 H38 O12 N1 P1 S1","18","38","12","1","1","1","-9999","-9999","-9999"
"3093","522.177877","522.17793995","522.17744432","1926279.6","-9999","347121.3","13.94","-1","0.949158974","0.424596997","0.748902347","0.554319137","19","0.032258065","0.967741935","N3 S1 P1 O1","de-protonated","0","-9999","C31 H30 O1 N3 P1 S1","31","30","1","3","1","1","-9999","-9999","-9999"
"3093","522.177877","522.17793995","522.178156128","1926279.6","-9999","347121.3","13.94","-1","-0.413993079","0.969380046","0.968719377","0.969115778","20","0.1","0.9","13C1 N4 P1 O3","de-protonated","1","3084","C29 H27 O3 N4 P1 13C1","29","27","3","4","1","-9999","1","-9999","-9999"
"3093","522.177877","522.17793995","522.177884802","1926279.6","-9999","347121.3","13.94","-1","0.105611553","0.665318803","0.931472459","0.771780265","6","0.4","1.7","13C1 N4 S2 O8","de-protonated","1","3084","C19 H34 O8 N4 S2 13C1","19","34","8","4","-9999","2","1","-9999","-9999"
"3094","522.214406","522.214468936","522.214073607","1173663.8","-9999","392183.7","7.86","-1","0.757024859","0.901238079","0.975117382","0.9307898","13","0.032258065","1.258064516","13C1 S2 P1 O1","de-protonated","1","3087","C30 H39 O1 P1 S2 13C1","30","39","1","-9999","1","2","1","-9999","-9999"
"3094","522.214406","522.214468936","522.214209952","1173663.8","-9999","392183.7","7.86","-1","0.495933299","0.956353873","0","0.573812324","13","0.1","1.233333333","N1 S2 O3","de-protonated","0","-9999","C30 H37 O3 N1 S2","30","37","3","1","-9999","2","-9999","-9999","-9999"
"3094","522.214406","522.214468936","522.214342894","1173663.8","-9999","392183.7","7.86","-1","0.241360061","0.989485434","0","0.59369126","0","0.578947368","2.210526316","N1 S1 P1 O11","de-protonated","0","-9999","C19 H42 O11 N1 P1 S1","19","42","11","1","1","1","-9999","-9999","-9999"
"3094","522.214406","522.214468936","522.214541637","1173663.8","-9999","392183.7","7.86","-1","-0.139217905","0.996489406","0.975117382","0.987940597","19","0.064516129","1","13C1 N4 P1 O2","de-protonated","1","3087","C30 H31 O2 N4 P1 13C1","30","31","2","4","1","-9999","1","-9999","-9999"
"3094","522.214406","522.214468936","522.214270311","1173663.8","-9999","392183.7","7.86","-1","0.380350666","0.974091955","0.958875574","0.968005403","5","0.333333333","1.80952381","13C1 N4 S2 O7","de-protonated","1","3087","C20 H38 O7 N4 S2 13C1","20","38","7","4","-9999","2","1","-9999","-9999"
"3098","523.039145","523.039207617","523.039416216","1265858","-9999","373276.1","8.6","-1","-0.398820492","0.97155167","0","0.582931002","27","0.161290323","0.387096774","N2 S1 O5","de-protonated","0","-9999","C31 H12 O5 N2 S1","31","12","5","2","-9999","1","-9999","-9999","-9999"
"3098","523.039145","523.039207617","523.039549157","1265858","-9999","373276.1","8.6","-1","-0.652991859","0.925547871","0","0.555328723","14","0.65","0.85","N2 P1 O13","de-protonated","0","-9999","C20 H17 O13 N2 P1","20","17","13","2","1","-9999","-9999","-9999","-9999"
"3098","523.039145","523.039207617","523.038764767","1265858","-9999","373276.1","8.6","-1","0.846686465","0.878028201","0","0.526816921","18","0.304347826","0.695652174","N4 S2 O7","de-protonated","0","-9999","C23 H16 O7 N4 S2","23","16","7","4","-9999","2","-9999","-9999","-9999"
"3099","523.044662","523.044724615","523.044441289","4549317.5","-9999","346786.7","35.14","-1","0.541685194","0.47407565","0.780512821","0.596650518","17","0.230769231","0.807692308","S2 P1 O6","de-protonated","0","-9999","C26 H21 O6 P1 S2","26","21","6","-9999","1","2","-9999","-9999","-9999"
"3099","523.044662","523.044724615","523.04490932","4549317.5","-9999","346786.7","35.14","-1","-0.353134534","0.488813351","0.780512821","0.605493139","23","0.269230769","0.5","N4 P1 O7","de-protonated","0","-9999","C26 H13 O7 N4 P1","26","13","7","4","1","-9999","-9999","-9999","-9999"
"3099","523.044662","523.044724615","523.044637994","4549317.5","-9999","346786.7","35.14","-1","0.165609077","0.497517942","0.85247738","0.639501717","9","0.75","1.25","N4 S2 O12","de-protonated","0","-9999","C16 H20 O12 N4 S2","16","20","12","4","-9999","2","-9999","-9999","-9999"
"3100","523.059997","523.060059609","523.05969743","1548495.9","-9999","292114.9","10.89","-1","0.692422324","0.458340687","0.755017935","0.577011586","21","0.1","0.7","S2 P1 O3","de-protonated","0","-9999","C30 H21 O3 P1 S2","30","21","3","-9999","1","2","-9999","-9999","-9999"
"3100","523.059997","523.060059609","523.060545584","1548495.9","-9999","292114.9","10.89","-1","-0.929098864","0.855019513","0","0.513011708","22","0.25","0.571428571","N2 S1 O7","de-protonated","0","-9999","C28 H16 O7 N2 S1","28","16","7","2","-9999","1","-9999","-9999","-9999"
"3100","523.059997","523.060059609","523.060165461","1548495.9","-9999","292114.9","10.89","-1","-0.202371439","0.496298228","0.755017935","0.599786111","27","0.133333333","0.433333333","N4 P1 O4","de-protonated","0","-9999","C30 H13 O4 N4 P1","30","13","4","4","1","-9999","-9999","-9999","-9999"
"3100","523.059997","523.060059609","523.059894135","1548495.9","-9999","292114.9","10.89","-1","0.316357119","0.982004178","0","0.589202507","13","0.45","1","N4 S2 O9","de-protonated","0","-9999","C20 H20 O9 N4 S2","20","20","9","4","-9999","2","-9999","-9999","-9999"
"3101","523.068944","523.069006605","523.069277049","1398997.8","-9999","396413.1","9.68","-1","-0.517033344","0.952652105","0","0.571591263","26","0.032258065","0.516129032","N4 S2 O1","de-protonated","0","-9999","C31 H16 O1 N4 S2","31","16","1","4","-9999","2","-9999","-9999","-9999"
"3101","523.068944","523.069006605","523.069409991","1398997.8","-9999","396413.1","9.68","-1","-0.77119017","0.897705017","0","0.53862301","13","0.45","1.05","N4 S1 P1 O9","de-protonated","0","-9999","C20 H21 O9 N4 P1 S1","20","21","9","4","1","1","-9999","-9999","-9999"
"3102","523.075644","523.075706603","523.075801725","2483930.3","-9999","367302.1","18.45","-1","-0.181851841","0.497008721","0.742885034","0.595359246","26","0.125","0.5","N2 S1 O4","de-protonated","0","-9999","C32 H16 O4 N2 S1","32","16","4","2","-9999","1","-9999","-9999","-9999"
"3102","523.075644","523.075706603","523.075934667","2483930.3","-9999","367302.1","18.45","-1","-0.436005582","0.483047284","0.81490939","0.615792127","13","0.571428571","1","N2 P1 O12","de-protonated","0","-9999","C21 H21 O12 N2 P1","21","21","12","2","1","-9999","-9999","-9999","-9999"
"3102","523.075644","523.075706603","523.075421602","2483930.3","-9999","367302.1","18.45","-1","0.544854931","0.473779484","0.73113591","0.576722055","31","0.029411765","0.382352941","N4 P1 O1","de-protonated","0","-9999","C34 H13 O1 N4 P1","34","13","1","4","1","-9999","-9999","-9999","-9999"
"3103","523.078459","523.078521602","523.078303648","1908444","-9999","529805.7","13.8","-1","0.416674067","0.484494205","0.767553728","0.597718014","22","0.321428571","0.571428571","N2 O9","de-protonated","0","-9999","C28 H16 O9 N2","28","16","9","2","-9999","-9999","-9999","-9999","-9999"
"3103","523.078459","523.078521602","523.078792906","1908444","-9999","529805.7","13.8","-1","-0.518667913","0.476179758","0.748902347","0.585268793","26","0.032258065","0.548387097","N4 S1 P1 O1","de-protonated","0","-9999","C31 H17 O1 N4 P1 S1","31","17","1","4","1","1","-9999","-9999","-9999"
"3104","523.081034","523.081096601","523.080826798","9423582","-9999","344535.5","74.53","-1","0.515794128","0.627741189","0.915071698","0.742673393","16","0.185185185","0.925925926","S2 P1 O5","de-protonated","0","-9999","C27 H25 O5 P1 S2","27","25","5","-9999","1","2","-9999","-9999","-9999"
"3104","523.081034","523.081096601","523.081294829","9423582","-9999","344535.5","74.53","-1","-0.378963333","0.980937346","0.965203914","0.974643974","22","0.222222222","0.62962963","N4 P1 O6","de-protonated","0","-9999","C27 H17 O6 N4 P1","27","17","6","4","1","-9999","-9999","-9999","-9999"
