"Index","Mass","Calibrated_Mass","Calculated_Mass","Peak_Height","Peak_Area","Resolving_Power","S_N","Ion_Charge","Error_ppm","Error_Score","Isotopologue_Similarity","Confidence_Score","DBE","OtoC_ratio","HtoC_ratio","Heteroatom_Class","Ion_Type","Is_Isotopologue","Mono_Isotopic_Index","Molecular_Formula","C","H","O","N","P","S","13C","33S","34S"
"4059","589.202791","589.202828039","589.203246639","3567152.5","-9999","254140.4","21.76","-1","-0.710450575","0.456242143","0.822155738","0.602607581","4","0.7","1.9","N4 S1 O14","de-protonated","0","-9999","C20 H38 O14 N4 S1","20","38","14","4","-9999","1","-9999","-9999","-9999"
"4060","589.239177","589.239214025","589.239435443","2371664","-9999","302947.2","13.91","-1","-0.375770355","0.487352136","0.748902347","0.59197222","11","0.225806452","1.387096774","S1 P1 O7","de-protonated","0","-9999","C31 H43 O7 P1 S1","31","43","7","-9999","1","1","-9999","-9999","-9999"
"4060","589.239177","589.239214025","589.238783995","2371664","-9999","302947.2","13.91","-1","0.729805946","0.453940211","0.800793265","0.592681432","2","0.391304348","2.043478261","N2 S2 P1 O9","de-protonated","0","-9999","C23 H47 O9 N2 P1 S2","23","47","9","2","1","2","-9999","-9999","-9999"
"4060","589.239177","589.239214025","589.239632148","2371664","-9999","302947.2","13.91","-1","-0.709597894","0.456342394","0.81490939","0.599769193","3","0.619047619","2","N4 S1 O13","de-protonated","0","-9999","C21 H42 O13 N4 S1","21","42","13","4","-9999","1","-9999","-9999","-9999"
"4061","589.92159","589.921626761","589.92181952399994","2120349.3","-9999","290023","12.26","-1","-0.326760559","0.980812741","0","0.588487645","15","0.882352941","0.588235294","N3 S2 P1 O15","de-protonated","0","-9999","C17 H10 O15 N3 P1 S2","17","10","15","3","1","2","-9999","-9999","-9999"
"4062","590.096973","590.097009693","590.097115299","1511220.9","-9999","368760.9","8.26","-1","-0.17896421","0.662803587","0.878424779","0.749052064","28","0.078947368","0.578947368","13C1 S2 O3","de-protonated","1","4052","C37 H22 O3 S2 13C1","37","22","3","-9999","-9999","2","1","-9999","-9999"
"4062","590.096973","590.097009693","590.097248241","1511220.9","-9999","368760.9","8.26","-1","-0.404252002","0.970783029","0.985950756","0.97685012","15","0.407407407","1","13C1 S1 P1 O11","de-protonated","1","4052","C26 H27 O11 P1 S1 13C1","26","27","11","-9999","1","1","1","-9999","-9999"
"4062","590.096973","590.097009693","590.097384587","1511220.9","-9999","368760.9","8.26","-1","-0.635308042","0.929381796","0","0.557629078","15","0.5","0.961538462","N1 S1 O13","de-protonated","0","-9999","C26 H25 O13 N1 S1","26","25","13","1","-9999","1","-9999","-9999","-9999"
"4062","590.096973","590.097009693","590.096596792","1511220.9","-9999","368760.9","8.26","-1","0.699717111","0.896087497","0.888855247","0.893194597","6","0.684210526","1.631578947","13C1 N2 S2 P1 O13","de-protonated","1","4052","C18 H31 O13 N2 P1 S2 13C1","18","31","13","2","1","2","1","-9999","-9999"
"4062","590.096973","590.097009693","590.096871522","1511220.9","-9999","368760.9","8.26","-1","0.234149074","0.495050625","0.703327172","0.578361244","33","0.051282051","0.435897436","N3 S1 O2","de-protonated","0","-9999","C39 H17 O2 N3 S1","39","17","2","3","-9999","1","-9999","-9999","-9999"
"4062","590.096973","590.097009693","590.097004464","1511220.9","-9999","368760.9","8.26","-1","0.008861095","0.999985753","0","0.599991452","20","0.357142857","0.785714286","N3 P1 O10","de-protonated","0","-9999","C28 H22 O10 N3 P1","28","22","10","3","1","-9999","-9999","-9999","-9999"
"4062","590.096973","590.097009693","590.096733138","1511220.9","-9999","368760.9","8.26","-1","0.468660561","0.960929837","0","0.576557902","6","0.833333333","1.611111111","N3 S2 O15","de-protonated","0","-9999","C18 H29 O15 N3 S2","18","29","15","3","-9999","2","-9999","-9999","-9999"
"4062","590.096973","590.097009693","590.09758333","1511220.9","-9999","368760.9","8.26","-1","-0.972105174","0.842428138","0.920690113","0.873732928","34","0.105263158","0.368421053","13C1 N4 O4","de-protonated","1","4052","C37 H14 O4 N4 13C1","37","14","4","4","-9999","-9999","1","-9999","-9999"
"4063","590.133473","590.133509679","590.133500809","1338196.3","-9999","334151.2","7.12","-1","0.015030964","0.999959006","0.910585916","0.96420977","27","0.051282051","0.666666667","13C1 S2 O2","de-protonated","1","4055","C38 H26 O2 S2 13C1","38","26","2","-9999","-9999","2","1","-9999","-9999"
"4063","590.133473","590.133509679","590.13363375","1338196.3","-9999","334151.2","7.12","-1","-0.210242982","0.992011663","0.974812472","0.985131986","14","0.357142857","1.107142857","13C1 S1 P1 O10","de-protonated","1","4055","C27 H31 O10 P1 S1 13C1","27","31","10","-9999","1","1","1","-9999","-9999"
"4063","590.133473","590.133509679","590.133770096","1338196.3","-9999","334151.2","7.12","-1","-0.44128482","0.965283036","0","0.579169822","14","0.444444444","1.074074074","N1 S1 O12","de-protonated","0","-9999","C27 H29 O12 N1 S1","27","29","12","1","-9999","1","-9999","-9999","-9999"
"4063","590.133473","590.133509679","590.132982302","1338196.3","-9999","334151.2","7.12","-1","0.89365827900000006","0.8651006","0.970585517","0.907294567","5","0.6","1.75","13C1 N2 S2 P1 O12","de-protonated","1","4055","C19 H35 O12 N2 P1 S2 13C1","19","35","12","2","1","2","1","-9999","-9999"
"4063","590.133473","590.133509679","590.133257032","1338196.3","-9999","334151.2","7.12","-1","0.428118857","0.483644987","0.698017357","0.569393935","32","0.025","0.525","N3 S1 O1","de-protonated","0","-9999","C40 H21 O1 N3 S1","40","21","1","3","-9999","1","-9999","-9999","-9999"
"4063","590.133473","590.133509679","590.133389973","1338196.3","-9999","334151.2","7.12","-1","0.202844725","0.992561916","0","0.59553715","19","0.310344828","0.896551724","N3 P1 O9","de-protonated","0","-9999","C29 H26 O9 N3 P1","29","26","9","3","1","-9999","-9999","-9999","-9999"
"4063","590.133473","590.133509679","590.133118647","1338196.3","-9999","334151.2","7.12","-1","0.66261593","0.923423946","0","0.554054368","5","0.736842105","1.736842105","N3 S2 O14","de-protonated","0","-9999","C19 H33 O14 N3 S2","19","33","14","3","-9999","2","-9999","-9999","-9999"
"4063","590.133473","590.133509679","590.133830455","1338196.3","-9999","334151.2","7.12","-1","-0.543564744","0.947800439","0.955699205","0.950959945","6","0.888888889","1.666666667","13C1 N4 S1 O16","de-protonated","1","4055","C17 H30 O16 N4 S1 13C1","17","30","16","4","-9999","1","1","-9999","-9999"
"4064","590.169664","590.169700665","590.169886318","1329523.5","-9999","386931","7.07","-1","-0.314575633","0.982204476","0.945849502","0.967662487","26","0.025","0.75","13C1 S2 O1","de-protonated","1","4057","C39 H30 O1 S2 13C1","39","30","1","-9999","-9999","2","1","-9999","-9999"
"4064","590.169664","590.169700665","590.17001926","1329523.5","-9999","386931","7.07","-1","-0.539835616","0.948495505","0.990933629","0.965470755","13","0.310344828","1.206896552","13C1 S1 P1 O9","de-protonated","1","4057","C28 H35 O9 P1 S1 13C1","28","35","9","-9999","1","1","1","-9999","-9999"
"4064","590.169664","590.169700665","590.170155605","1329523.5","-9999","386931","7.07","-1","-0.770863134","0.897787166","0","0.5386723","13","0.392857143","1.178571429","N1 S1 O11","de-protonated","0","-9999","C28 H33 O11 N1 S1","28","33","11","1","-9999","1","-9999","-9999","-9999"
"4064","590.169664","590.169700665","590.169367811","1329523.5","-9999","386931","7.07","-1","0.563997223","0.943916535","0.937258464","0.941253307","4","0.523809524","1.857142857","13C1 N2 S2 P1 O11","de-protonated","1","4057","C20 H39 O11 N2 P1 S2 13C1","20","39","11","2","1","2","1","-9999","-9999"
"4064","590.169664","590.169700665","590.169775483","1329523.5","-9999","386931","7.07","-1","-0.126773513","0.997088091","0","0.598252855","18","0.266666667","1","N3 P1 O8","de-protonated","0","-9999","C30 H30 O8 N3 P1","30","30","8","3","1","-9999","-9999","-9999","-9999"
"4064","590.169664","590.169700665","590.169504157","1329523.5","-9999","386931","7.07","-1","0.332969195","0.980084055","0","0.588050433","4","0.65","1.85","N3 S2 O13","de-protonated","0","-9999","C20 H37 O13 N3 S2","20","37","13","3","-9999","2","-9999","-9999","-9999"
"4064","590.169664","590.169700665","590.170215964","1329523.5","-9999","386931","7.07","-1","-0.873136718","0.870810734","0.92263574","0.891540736","5","0.789473684","1.789473684","13C1 N4 S1 O15","de-protonated","1","4057","C18 H34 O15 N4 S1 13C1","18","34","15","4","-9999","1","1","-9999","-9999"
"4068","591.036702","591.03673833","591.03663951","1482338","-9999","356615.4","8.06","-1","0.167197349","0.497470227","0.719752637","0.586383191","29","0.138888889","0.444444444","S2 O5","de-protonated","0","-9999","C36 H16 O5 S2","36","16","5","-9999","-9999","2","-9999","-9999","-9999"
"4068","591.036702","591.03673833","591.036772452","1482338","-9999","356615.4","8.06","-1","-0.057732399","0.999395409","0","0.599637245","16","0.52","0.84","S1 P1 O13","de-protonated","0","-9999","C25 H21 O13 P1 S1","25","21","13","-9999","1","1","-9999","-9999","-9999"
"4068","591.036702","591.03673833","591.036259387","1482338","-9999","356615.4","8.06","-1","0.810343311","0.443837577","0.70871839","0.549789902","34","0.052631579","0.342105263","N2 S1 P1 O2","de-protonated","0","-9999","C38 H13 O2 N2 P1 S1","38","13","2","2","1","1","-9999","-9999","-9999"
"4069","591.064772","591.064808319","591.064782811","1529338.4","-9999","269294.2","8.37","-1","0.043156095","0.499831059","0.714192896","0.585575794","28","0.054054054","0.567567568","S2 P1 O2","de-protonated","0","-9999","C37 H21 O2 P1 S2","37","21","2","-9999","1","2","-9999","-9999","-9999"
"4069","591.064772","591.064808319","591.065250842","1529338.4","-9999","269294.2","8.37","-1","-0.748686548","0.451646767","0.714192896","0.556665219","34","0.081081081","0.351351351","N4 P1 O3","de-protonated","0","-9999","C37 H13 O3 N4 P1","37","13","3","4","1","-9999","-9999","-9999","-9999"
"4069","591.064772","591.064808319","591.064979515","1529338.4","-9999","269294.2","8.37","-1","-0.289640646","0.98489323","0","0.590935938","20","0.296296296","0.740740741","N4 S2 O8","de-protonated","0","-9999","C27 H20 O8 N4 S2","27","20","8","4","-9999","2","-9999","-9999","-9999"
"4070","591.066374","591.066410318","591.066144028","2619515.8","-9999","302876.2","15.53","-1","0.450524888","0.481920409","0.807789663","0.61226811","11","0.772727273","1.090909091","S1 O17","de-protonated","0","-9999","C22 H24 O17 S1","22","24","17","-9999","-9999","1","-9999","-9999","-9999"
"4070","591.066374","591.066410318","591.066633286","2619515.8","-9999","302876.2","15.53","-1","-0.377228774","0.487255034","0.787157861","0.607216165","15","0.36","1","N2 S2 P1 O9","de-protonated","0","-9999","C25 H25 O9 N2 P1 S2","25","25","9","2","1","2","-9999","-9999","-9999"
"4071","591.069978","591.070014317","591.069653716","2118783","-9999","465564.9","12.24","-1","0.610081845","0.467347421","0.698017357","0.559615395","33","0.1","0.4","S1 O4","de-protonated","0","-9999","C40 H16 O4 S1","40","16","4","-9999","-9999","1","-9999","-9999","-9999"
"4071","591.069978","591.070014317","591.069786658","2118783","-9999","465564.9","12.24","-1","0.385164561","0.486720419","0.761234226","0.596525942","20","0.413793103","0.724137931","P1 O12","de-protonated","0","-9999","C29 H21 O12 P1","29","21","12","-9999","1","-9999","-9999","-9999","-9999"
"4071","591.069978","591.070014317","591.069515332","2118783","-9999","465564.9","12.24","-1","0.844207461","0.87869627","0","0.527217762","6","0.894736842","1.473684211","S2 O17","de-protonated","0","-9999","C19 H28 O17 S2","19","28","17","-9999","-9999","2","-9999","-9999","-9999"
"4071","591.069978","591.070014317","591.069983362","2118783","-9999","465564.9","12.24","-1","0.052370525","0.99950247","0","0.599701482","12","0.947368421","1.052631579","N4 O18","de-protonated","0","-9999","C19 H20 O18 N4","19","20","18","4","-9999","-9999","-9999","-9999","-9999"
"4072","591.073085","591.073121316","591.073025019","5867649.5","-9999","319740","36.85","-1","0.162917846","0.641895734","0.891056854","0.741560182","28","0.108108108","0.540540541","S2 O4","de-protonated","0","-9999","C37 H20 O4 S2","37","20","4","-9999","-9999","2","-9999","-9999","-9999"
"4072","591.073085","591.073121316","591.073157961","5867649.5","-9999","319740","36.85","-1","-0.061998055","0.984948546","0.999722171","0.990857996","15","0.461538462","0.961538462","S1 P1 O12","de-protonated","0","-9999","C26 H25 O12 P1 S1","26","25","12","-9999","1","1","-9999","-9999","-9999"
"4072","591.073085","591.073121316","591.072644897","5867649.5","-9999","319740","36.85","-1","0.806024214","0.296266773","0.662912124","0.442924913","33","0.025641026","0.435897436","N2 S1 P1 O1","de-protonated","0","-9999","C39 H17 O1 N2 P1 S1","39","17","1","2","1","1","-9999","-9999","-9999"
"4072","591.073085","591.073121316","591.07349305","5867649.5","-9999","319740","36.85","-1","-0.62891385","0.963044839","0.933957905","0.951410066","34","0.135135135","0.324324324","N4 O5","de-protonated","0","-9999","C37 H12 O5 N4","37","12","5","4","-9999","-9999","-9999","-9999","-9999"
"4073","591.088459","591.08849531","591.088281161","1369230.9","-9999","347197.7","7.32","-1","0.362296323","0.488232337","0.692787115","0.570054248","32","0.024390244","0.487804878","S2 O1","de-protonated","0","-9999","C41 H20 O1 S2","41","20","1","-9999","-9999","2","-9999","-9999","-9999"
"4073","591.088459","591.08849531","591.088414102","1369230.9","-9999","347197.7","7.32","-1","0.137386182","0.996581021","0","0.597948612","19","0.3","0.833333333","S1 P1 O9","de-protonated","0","-9999","C30 H25 O9 P1 S1","30","25","9","-9999","1","1","-9999","-9999","-9999"
"4073","591.088459","591.08849531","591.089037787","1369230.9","-9999","347197.7","7.32","-1","-0.917758755","0.877181211","0.888855247","0.881850825","6","0.684210526","1.631578947","N2 S1 34S1 P1 O13","de-protonated","1","4052","C19 H31 O13 N2 P1 S1 34S1","19","31","13","2","1","1","-9999","-9999","1"
"4073","591.088459","591.08849531","591.088610807","1369230.9","-9999","347197.7","7.32","-1","-0.195397285","0.993096213","0","0.595857728","11","0.75","1.2","N4 S1 O15","de-protonated","0","-9999","C20 H24 O15 N4 S1","20","24","15","4","-9999","1","-9999","-9999","-9999"
"4074","591.101557","591.101593305","591.10116832","1876634.3","-9999","282378.4","10.65","-1","0.718970795","0.455235025","0.70871839","0.556628371","27","0.026315789","0.657894737","S2 P1 O1","de-protonated","0","-9999","C38 H25 O1 P1 S2","38","25","1","-9999","1","2","-9999","-9999","-9999"
"4074","591.101557","591.101593305","591.102016473","1876634.3","-9999","282378.4","10.65","-1","-0.715897901","0.455599379","0.719752637","0.561260682","28","0.138888889","0.555555556","N2 S1 O5","de-protonated","0","-9999","C36 H20 O5 N2 S1","36","20","5","2","-9999","1","-9999","-9999","-9999"
"4074","591.101557","591.101593305","591.102149415","1876634.3","-9999","282378.4","10.65","-1","-0.940802573","0.425815497","0.787157861","0.570352442","15","0.52","1","N2 P1 O13","de-protonated","0","-9999","C25 H25 O13 N2 P1","25","25","13","2","1","-9999","-9999","-9999","-9999"
"4074","591.101557","591.101593305","591.101636351","1876634.3","-9999","282378.4","10.65","-1","-0.07282364","0.499519095","0.70871839","0.583198813","33","0.052631579","0.447368421","N4 P1 O2","de-protonated","0","-9999","C38 H17 O2 N4 P1","38","17","2","4","1","-9999","-9999","-9999","-9999"
"4074","591.101557","591.101593305","591.101365025","1876634.3","-9999","282378.4","10.65","-1","0.386194315","0.486650275","0.767553728","0.599011656","19","0.25","0.857142857","N4 S2 O7","de-protonated","0","-9999","C28 H24 O7 N4 S2","28","24","7","4","-9999","2","-9999","-9999","-9999"
"4074","591.101557","591.101593305","591.101497966","1876634.3","-9999","282378.4","10.65","-1","0.161289148","0.995290882","0","0.597174529","6","0.882352941","1.705882353","N4 S1 P1 O15","de-protonated","0","-9999","C17 H29 O15 N4 P1 S1","17","29","15","4","1","1","-9999","-9999","-9999"
"4075","591.102859","591.102895304","591.102667922","1771163.5","-9999","451552.3","9.96","-1","0.384674501","0.486753739","0.677556332","0.563074776","37","0.068181818","0.363636364","O3","de-protonated","0","-9999","C44 H16 O3","44","16","3","-9999","-9999","-9999","-9999","-9999","-9999"
"4075","591.102859","591.102895304","591.102529538","1771163.5","-9999","451552.3","9.96","-1","0.618786988","0.932882318","0","0.559729391","10","0.695652174","1.217391304","S1 O16","de-protonated","0","-9999","C23 H28 O16 S1","23","28","16","-9999","-9999","1","-9999","-9999","-9999"
"4075","591.102859","591.102895304","591.103018795","1771163.5","-9999","451552.3","9.96","-1","-0.208915861","0.496055898","0.780512821","0.609838667","14","0.307692308","1.115384615","N2 S2 P1 O8","de-protonated","0","-9999","C26 H29 O8 N2 P1 S2","26","29","8","2","1","2","-9999","-9999","-9999"
"4076","591.106151","591.106187303","591.106039225","1736862.3","-9999","298642","9.73","-1","0.250509251","0.494338896","0.692787115","0.573718184","32","0.073170732","0.487804878","S1 O3","de-protonated","0","-9999","C41 H20 O3 S1","41","20","3","-9999","-9999","1","-9999","-9999","-9999"
"4076","591.106151","591.106187303","591.106172167","1736862.3","-9999","298642","9.73","-1","0.025605892","0.49994051900000003","0.755017935","0.601971485","19","0.366666667","0.833333333","P1 O11","de-protonated","0","-9999","C30 H25 O11 P1","30","25","11","-9999","1","-9999","-9999","-9999","-9999"
"4076","591.106151","591.106187303","591.105900841","1736862.3","-9999","298642","9.73","-1","0.484620371","0.958280758","0","0.574968455","5","0.8","1.6","S2 O16","de-protonated","0","-9999","C20 H32 O16 S2","20","32","16","-9999","-9999","2","-9999","-9999","-9999"
"4076","591.106151","591.106187303","591.106368872","1736862.3","-9999","298642","9.73","-1","-0.30716754","0.983025687","0","0.589815412","11","0.85","1.2","N4 O17","de-protonated","0","-9999","C20 H24 O17 N4","20","24","17","4","-9999","-9999","-9999","-9999","-9999"
"4077","591.109513","591.109549302","591.109410529","6176929","-9999","301097.9","38.88","-1","0.234766879","0.247512302","0.631824613","0.401237226","27","0.078947368","0.631578947","S2 O3","de-protonated","0","-9999","C38 H24 O3 S2","38","24","3","-9999","-9999","2","-9999","-9999","-9999"
"4077","591.109513","591.109549302","591.10954347","6176929","-9999","301097.9","38.88","-1","0.009864807","0.499991171","0.773979033","0.609586316","14","0.407407407","1.074074074","S1 P1 O11","de-protonated","0","-9999","C27 H29 O11 P1 S1","27","29","11","-9999","1","1","-9999","-9999","-9999"
"4077","591.109513","591.109549302","591.109878559","6176929","-9999","301097.9","38.88","-1","-0.557016133","0.315085949","0.669687134","0.456926423","33","0.105263158","0.421052632","N4 O4","de-protonated","0","-9999","C38 H16 O4 N4","38","16","4","4","-9999","-9999","-9999","-9999","-9999"
"4078","591.13892","591.13895629","591.139053431","2197178.8","-9999","263078.2","12.76","-1","-0.164328793","0.497556076","0.672627142","0.567584503","36","0.044444444","0.444444444","O2","de-protonated","0","-9999","C45 H20 O2","45","20","2","-9999","-9999","-9999","-9999","-9999","-9999"
"4078","591.13892","591.13895629","591.138915047","2197178.8","-9999","263078.2","12.76","-1","0.069769156","0.499558573","0.793917021","0.617301952","9","0.625","1.333333333","S1 O15","de-protonated","0","-9999","C24 H32 O15 S1","24","32","15","-9999","-9999","1","-9999","-9999","-9999"
"4078","591.13892","591.13895629","591.138401983","2197178.8","-9999","263078.2","12.76","-1","0.937694982","0.42626677","0.714192896","0.541437221","27","0.108108108","0.648648649","N2 S1 O4","de-protonated","0","-9999","C37 H24 O4 N2 S1","37","24","4","2","-9999","1","-9999","-9999","-9999"
"4078","591.13892","591.13895629","591.139404304","2197178.8","-9999","263078.2","12.76","-1","-0.757882293","0.450512846","0.773979033","0.579899321","13","0.259259259","1.222222222","N2 S2 P1 O7","de-protonated","0","-9999","C27 H33 O7 N2 P1 S2","27","33","7","2","1","2","-9999","-9999","-9999"
"4078","591.13892","591.13895629","591.138534924","2197178.8","-9999","263078.2","12.76","-1","0.712803781","0.455964965","0.780512821","0.585784107","14","0.461538462","1.115384615","N2 P1 O12","de-protonated","0","-9999","C26 H29 O12 N2 P1","26","29","12","2","1","-9999","-9999","-9999","-9999"
"4079","591.145719","591.145755288","591.145796038","4783296.5","-9999","286729.4","29.73","-1","-0.068934661","0.975915395","0.938464768","0.960935144","26","0.051282051","0.717948718","S2 O2","de-protonated","0","-9999","C39 H28 O2 S2","39","28","2","-9999","-9999","2","-9999","-9999","-9999"
"4079","591.145719","591.145755288","591.14592898","4783296.5","-9999","286729.4","29.73","-1","-0.293822822","0.984537022","0.997308676","0.989645683","13","0.357142857","1.178571429","S1 P1 O10","de-protonated","0","-9999","C28 H33 O10 P1 S1","28","33","10","-9999","1","1","-9999","-9999","-9999"
"4079","591.145719","591.145755288","591.145277531","4783296.5","-9999","286729.4","29.73","-1","0.808187992","0.444118604","0.822155738","0.595333458","4","0.6","1.85","N2 S2 P1 O12","de-protonated","0","-9999","C20 H37 O12 N2 P1 S2","20","37","12","2","1","2","-9999","-9999","-9999"
"4079","591.145719","591.145755288","591.146264069","4783296.5","-9999","286729.4","29.73","-1","-0.860668698","0.930371778","0.938464768","0.933608974","32","0.076923077","0.512820513","N4 O3","de-protonated","0","-9999","C39 H20 O3 N4","39","20","3","4","-9999","-9999","-9999","-9999","-9999"
"4079","591.145719","591.145755288","591.146125684","4783296.5","-9999","286729.4","29.73","-1","-0.626573768","0.965476817","0.927820353","0.950414231","5","0.888888889","1.777777778","N4 S1 O16","de-protonated","0","-9999","C18 H32 O16 N4 S1","18","32","16","4","-9999","1","-9999","-9999","-9999"
"4080","591.175435","591.175471276","591.175438941","2062042.3","-9999","239949.5","11.87","-1","0.054696736","0.499728651","0.667769153","0.566944852","35","0.02173913","0.52173913","O1","de-protonated","0","-9999","C46 H24 O1","46","24","1","-9999","-9999","-9999","-9999","-9999","-9999"
"4080","591.175435","591.175471276","591.175300556","2062042.3","-9999","239949.5","11.87","-1","0.288780327","0.492491082","0.787157861","0.610357794","8","0.56","1.44","S1 O14","de-protonated","0","-9999","C25 H36 O14 S1","25","36","14","-9999","-9999","1","-9999","-9999","-9999"
"4080","591.175435","591.175471276","591.175789814","2062042.3","-9999","239949.5","11.87","-1","-0.538820362","0.474341998","0.767553728","0.59162669","12","0.214285714","1.321428571","N2 S2 P1 O6","de-protonated","0","-9999","C28 H37 O6 N2 P1 S2","28","37","6","2","1","2","-9999","-9999","-9999"
"4080","591.175435","591.175471276","591.174920434","2062042.3","-9999","239949.5","11.87","-1","0.931775517","0.427123556","0.773979033","0.565865747","13","0.407407407","1.222222222","N2 P1 O11","de-protonated","0","-9999","C27 H33 O11 N2 P1","27","33","11","2","1","-9999","-9999","-9999","-9999"
"4081","591.18223","591.182266274","591.182181547","4316384","-9999","309443.2","26.67","-1","0.143316397","0.990145618","0.976886256","0.984841873","25","0.025","0.8","S2 O1","de-protonated","0","-9999","C40 H32 O1 S2","40","32","1","-9999","-9999","2","-9999","-9999","-9999"
"4081","591.18223","591.182266274","591.182314489","4316384","-9999","309443.2","26.67","-1","-0.081557971","0.975228772","0.959896875","0.969096013","12","0.310344828","1.275862069","S1 P1 O9","de-protonated","0","-9999","C29 H37 O9 P1 S1","29","37","9","-9999","1","1","-9999","-9999","-9999"
"4081","591.18223","591.182266274","591.182649578","4316384","-9999","309443.2","26.67","-1","-0.648369079","0.463279365","0.698017357","0.557174562","31","0.05","0.6","N4 O2","de-protonated","0","-9999","C40 H24 O2 N4","40","24","2","4","-9999","-9999","-9999","-9999","-9999"
"4081","591.18223","591.182266274","591.182511194","4316384","-9999","309443.2","26.67","-1","-0.414288507","0.922597479","0.891598986","0.910198082","4","0.789473684","1.894736842","N4 S1 O15","de-protonated","0","-9999","C19 H36 O15 N4 S1","19","36","15","4","-9999","1","-9999","-9999","-9999"
"4082","591.21165800000006","591.211694262","591.211686066","1425657.8","-9999","292933.3","7.69","-1","0.013863805","0.999965125","0","0.599979075","7","0.5","1.538461538","S1 O13","de-protonated","0","-9999","C26 H40 O13 S1","26","40","13","-9999","-9999","1","-9999","-9999","-9999"
"4082","591.21165800000006","591.211694262","591.211173001","1425657.8","-9999","292933.3","7.69","-1","0.881682751","0.434222179","0.703327172","0.541864176","25","0.051282051","0.820512821","N2 S1 O2","de-protonated","0","-9999","C39 H32 O2 N2 S1","39","32","2","2","-9999","1","-9999","-9999","-9999"
"4082","591.21165800000006","591.211694262","591.212175323","1425657.8","-9999","292933.3","7.69","-1","-0.813685723","0.886801283","0","0.53208077","11","0.172413793","1.413793103","N2 S2 P1 O5","de-protonated","0","-9999","C29 H41 O5 N2 P1 S2","29","41","5","2","1","2","-9999","-9999","-9999"
"4082","591.21165800000006","591.211694262","591.211305943","1425657.8","-9999","292933.3","7.69","-1","0.656819245","0.924706348","0","0.554823809","12","0.357142857","1.321428571","N2 P1 O10","de-protonated","0","-9999","C28 H37 O10 N2 P1","28","37","10","2","1","-9999","-9999","-9999","-9999"
"4083","591.215515","591.215551261","591.215328695","1338621","-9999","350230","7.12","-1","0.376454164","0.974613305","0","0.584767983","16","0.242424242","1.121212121","P1 O8","de-protonated","0","-9999","C33 H37 O8 P1","33","37","8","-9999","1","-9999","-9999","-9999","-9999"
"4083","591.215515","591.215551261","591.215057369","1338621","-9999","350230","7.12","-1","0.835384056","0.88106228","0","0.528637368","2","0.565217391","1.913043478","S2 O13","de-protonated","0","-9999","C23 H44 O13 S2","23","44","13","-9999","-9999","2","-9999","-9999","-9999"
"4083","591.215515","591.215551261","591.2155254","1338621","-9999","350230","7.12","-1","0.043742056","0.999652882","0","0.599791729","8","0.608695652","1.565217391","N4 O14","de-protonated","0","-9999","C23 H36 O14 N4","23","36","14","4","-9999","-9999","-9999","-9999","-9999"
"4084","591.218529","591.218565259","591.218699998","3562751.5","-9999","257893.1","21.72","-1","-0.227900458","0.495310037","0.755017935","0.599193196","11","0.266666667","1.366666667","S1 P1 O8","de-protonated","0","-9999","C30 H41 O8 P1 S1","30","41","8","-9999","1","1","-9999","-9999","-9999"
"4084","591.218529","591.218565259","591.21804855","3562751.5","-9999","257893.1","21.72","-1","0.873974786","0.435289705","0.807789663","0.584289688","2","0.454545455","2.045454545","N2 S2 P1 O10","de-protonated","0","-9999","C22 H45 O10 N2 P1 S2","22","45","10","2","1","2","-9999","-9999","-9999"
"4084","591.218529","591.218565259","591.219035087","3562751.5","-9999","257893.1","21.72","-1","-0.7946766","0.445867256","0.692787115","0.5446352","30","0.024390244","0.682926829","N4 O1","de-protonated","0","-9999","C41 H28 O1 N4","41","28","1","4","-9999","-9999","-9999","-9999","-9999"
"4084","591.218529","591.218565259","591.218896703","3562751.5","-9999","257893.1","21.72","-1","-0.560610468","0.472284549","0.822155738","0.612233025","3","0.7","2","N4 S1 O14","de-protonated","0","-9999","C20 H40 O14 N4 S1","20","40","14","4","-9999","1","-9999","-9999","-9999"
"4085","591.255063","591.255099245","591.255085508","1887519.3","-9999","273886.4","10.72","-1","0.023234496","0.499951026","0.748902347","0.599531554","10","0.225806452","1.451612903","S1 P1 O7","de-protonated","0","-9999","C31 H45 O7 P1 S1","31","45","7","-9999","1","1","-9999","-9999","-9999"
